id,category
1388982010136469504,1
1385593551191429121,1
1473557907308490753,2
1471370811739095041,1
1386430600936976386,1
1465766622745055237,1
1388283721116160004,1
1387255506670997508,1
1382537207861239809,1
1383058007638953985,0
1467433634105901064,1
1387897387138551813,1
1388759648702930944,1
1380556466357157901,1
1466852589736275970,0
1388631087165870087,1
1383512086353907712,1
1467654405570760705,0
1386520330307575809,1
1384534499489370120,1
1464796051857031174,1
1385163216569962502,1
1468716742075568128,0
1388951679383621632,1
1471876390945443842,1
1388799768395227137,1
1382062808024510464,1
1383375912679350281,1
1387622159909113856,1
1379896185016758279,1
1384839760896831489,1
1465901733633150983,1
1379755041670754304,0
1463641635410128897,1
1382302690483580932,1
1383375423489249282,1
1388448049459048448,1
1384043850910502915,1
1381592851289669639,1
1379465705985347587,1
1383733309985886214,1
1383904158974038020,1
1383179270927831041,1
1384660401812561922,1
1385603547178455043,1
1380065856697294849,1
1383115742250299393,1
1465161025817354242,1
1381604264791924742,1
1385705398783643648,1
1385609162927886341,1
1382931497993314312,1
1387765231749943303,1
1389157514688741380,1
1385190525549035525,1
1381847111638020098,1
1382740616149278724,1
1466157279284183048,1
1384835556723499016,1
1381891155219075072,1
1466902452146479109,1
1385625220401307651,1
1471068784073101317,1
1466980594500444160,1
1466078460053491729,1
1388805071954190338,1
1378699108060434434,1
1388934673917751296,1
1381875372266979329,1
1381990457023070208,1
1463326336538271749,1
1384269114097627141,1
1387856064016748556,1
1472908176756514822,1
1384288473847238663,1
1386463460880314368,1
1388299103612936193,1
1379338095192014848,1
1384219963368493061,1
1380773872644030468,1
1471531669219950602,1
1388553113880174596,1
1469729241868615693,1
1470074300212387849,1
1388145051314921476,1
1384037556539465731,1
1474092306794004483,1
1384911055046860802,1
1466226249454469127,1
1387870607690420227,1
1382287407014244353,1
1387203424324919297,1
1471921516510072835,1
1388728096778424322,1
1378562530809798656,1
1385737009235435529,1
1388110888146653191,1
1380361712822579200,1
1384984310537728000,1
1387734631303184384,1
1388403569557184514,1
1470519902263906306,1
1389068699668254723,1
1380136249600663555,1
1386487979909255169,1
1383689815137263619,1
1471596514736848906,1
1386896475574124545,1
1387455276970807301,1
1387779430924308488,1
1388923255688507394,0
1465970909890506753,0
1470890517638664192,0
1465656584370069514,0
1382711258227617795,2
1469312166545211396,0
1463548386766901251,0
1471621414939762689,0
1384525529076928512,0
1464986624824119301,0
1469596583360671749,0
1384463529110130688,0
1473664170189021184,0
1469667803275960320,0
1466537246266470403,0
1468768212305301509,0
1469413887745277954,0
1466036694289895425,0
1471305327165513734,2
1466047498540232710,0
1386823189813088257,0
1470140610241773570,0
1389144459355557889,0
1466507059340492806,0
1466982819662548994,0
1474114423979655172,0
1382312050672680966,0
1471885569684914189,0
1388895213653921800,2
1384547276312432640,0
1466529793059418116,0
1387294137163165697,0
1463548588928155650,0
1472643651499184136,0
1472186245098971138,0
1471236717537632268,0
1385739406242467843,0
1470064020275314694,0
1471701503798743041,0
1463489728892727301,0
1388662552863797249,0
1468253935869825026,0
1463380784702754825,0
1385315496925433858,0
1383037970790322177,2
1473318366060425216,0
1466509522139295744,0
1467513984907579392,0
1472610675532828674,0
1388381973123506181,0
1379241187538829313,0
1472208912761950216,0
1465030738634489859,0
1472871744390246401,0
1470793898763116552,0
1389276838984359941,0
1379840147844370433,0
1387710077994405891,0
1468272263401283595,0
1465668176839168007,0
1471965222399143938,0
1382701847991963652,0
1470603122867384321,0
1468828964915499009,0
1384652527438729219,2
1380068467966144514,0
1467524220393566221,0
1382528182876839939,2
1388585381873045506,0
1468046185881645056,0
1466207410545176582,0
1387147598562091012,0
1380009276937277442,0
1470378956809551875,0
1464684506460434447,0
1381882134001020929,0
1386866321279782918,0
1465127308667334663,0
1465127923418116101,0
1471585900635332608,0
1470586379801407492,0
